Main layout identified as: QVBoxLayout
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x213f7190) at 0x7f1e56eaca00> (ID: 139768283974144)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x2118d6f0) at 0x7f1e56ead280> (ID: 139768283976320)
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
Main layout identified as: QVBoxLayout
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b6da720) at 0x7f2655361a40> (ID: 139802615093824)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b4e8930) at 0x7f26553622c0> (ID: 139802615096000)
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
Main layout identified as: QVBoxLayout
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x2ff16ca0) at 0x7fbd0be5da40> (ID: 140449925159488)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x2fe91340) at 0x7fbd0be5e300> (ID: 140449925161728)
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
Main layout identified as: QVBoxLayout
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1da5cce0) at 0x7f990d2c6040> (ID: 140295327735872)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1d9cfa10) at 0x7f990d2c6a40> (ID: 140295327738432)
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
Main layout identified as: QVBoxLayout
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b98f940) at 0x7f6af6fbd100> (ID: 140097386959104)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b6c0d90) at 0x7f6af6fbf2c0> (ID: 140097386967744)
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
select_taglist: number=2 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Xpix].csv exists=True
load_taglist: 290 tags, 209 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Xpix].csv
select_taglist: number=3 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
select_taglist: number=2 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Xpix].csv exists=True
load_taglist: 290 tags, 209 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Xpix].csv
select_taglist: number=3 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
Main layout identified as: QVBoxLayout
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b84720) at 0x7f3a03451a40> (ID: 139887139691072)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b7f890) at 0x7f3a03452400> (ID: 139887139693568)
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
select_taglist: number=2 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
select_taglist: number=3 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Xpix].csv exists=True
load_taglist: 290 tags, 209 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Xpix].csv
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
select_taglist: number=2 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
handle_single_click called at 2026-09-21 08:52:40.886684
  -> Clicked table ID: 139887139693568
    -> Cleared row 85, col 0
    -> Cleared row 85, col 1
    -> Cleared row 85, col 2
    -> Cleared row 85, col 3
    -> Cleared row 86, col 0
    -> Cleared row 86, col 1
    -> Cleared row 86, col 2
    -> Cleared row 86, col 3
    -> Cleared row 87, col 0
    -> Cleared row 87, col 1
    -> Cleared row 87, col 2
    -> Cleared row 87, col 3
    -> Cleared row 88, col 0
    -> Cleared row 88, col 1
    -> Cleared row 88, col 2
    -> Cleared row 88, col 3
    -> Cleared row 89, col 0
    -> Cleared row 89, col 1
    -> Cleared row 89, col 2
    -> Cleared row 89, col 3
    -> Cleared row 90, col 0
    -> Cleared row 90, col 1
    -> Cleared row 90, col 2
    -> Cleared row 90, col 3
    -> Cleared row 91, col 0
    -> Cleared row 91, col 1
    -> Cleared row 91, col 2
    -> Cleared row 91, col 3
    -> Cleared row 92, col 0
    -> Cleared row 92, col 1
    -> Cleared row 92, col 2
    -> Cleared row 92, col 3
    -> Cleared row 93, col 0
    -> Cleared row 93, col 1
    -> Cleared row 93, col 2
    -> Cleared row 93, col 3
    -> Cleared row 94, col 0
    -> Cleared row 94, col 1
    -> Cleared row 94, col 2
    -> Cleared row 94, col 3
    -> Cleared row 95, col 0
    -> Cleared row 95, col 1
    -> Cleared row 95, col 2
    -> Cleared row 95, col 3
    -> Cleared row 96, col 0
    -> Cleared row 96, col 1
    -> Cleared row 96, col 2
    -> Cleared row 96, col 3
    -> Cleared row 97, col 0
    -> Cleared row 97, col 1
    -> Cleared row 97, col 2
    -> Cleared row 97, col 3
    -> Cleared row 98, col 0
    -> Cleared row 98, col 1
    -> Cleared row 98, col 2
    -> Cleared row 98, col 3
    -> Cleared row 99, col 0
    -> Cleared row 99, col 1
    -> Cleared row 99, col 2
    -> Cleared row 99, col 3
    -> Cleared row 100, col 0
    -> Cleared row 100, col 1
    -> Cleared row 100, col 2
    -> Cleared row 100, col 3
    -> Cleared row 101, col 0
    -> Cleared row 101, col 1
    -> Cleared row 101, col 2
    -> Cleared row 101, col 3
    -> Cleared row 102, col 0
    -> Cleared row 102, col 1
    -> Cleared row 102, col 2
    -> Cleared row 102, col 3
    -> Cleared row 103, col 0
    -> Cleared row 103, col 1
    -> Cleared row 103, col 2
    -> Cleared row 103, col 3
    -> Cleared row 104, col 0
    -> Cleared row 104, col 1
    -> Cleared row 104, col 2
    -> Cleared row 104, col 3
    -> Cleared row 105, col 0
    -> Cleared row 105, col 1
    -> Cleared row 105, col 2
    -> Cleared row 105, col 3
    -> Cleared row 106, col 0
    -> Cleared row 106, col 1
    -> Cleared row 106, col 2
    -> Cleared row 106, col 3
    -> Cleared row 107, col 0
    -> Cleared row 107, col 1
    -> Cleared row 107, col 2
    -> Cleared row 107, col 3
    -> Cleared row 108, col 0
    -> Cleared row 108, col 1
    -> Cleared row 108, col 2
    -> Cleared row 108, col 3
    -> Cleared row 109, col 0
    -> Cleared row 109, col 1
    -> Cleared row 109, col 2
    -> Cleared row 109, col 3
    -> Cleared row 110, col 0
    -> Cleared row 110, col 1
    -> Cleared row 110, col 2
    -> Cleared row 110, col 3
    -> Cleared row 111, col 0
    -> Cleared row 111, col 1
    -> Cleared row 111, col 2
    -> Cleared row 111, col 3
    -> Cleared row 112, col 0
    -> Cleared row 112, col 1
    -> Cleared row 112, col 2
    -> Cleared row 112, col 3
    -> Cleared row 113, col 0
    -> Cleared row 113, col 1
    -> Cleared row 113, col 2
    -> Cleared row 113, col 3
    -> Cleared row 114, col 0
    -> Cleared row 114, col 1
    -> Cleared row 114, col 2
    -> Cleared row 114, col 3
    -> Cleared row 115, col 0
    -> Cleared row 115, col 1
    -> Cleared row 115, col 2
    -> Cleared row 115, col 3
    -> Cleared row 116, col 0
    -> Cleared row 116, col 1
    -> Cleared row 116, col 2
    -> Cleared row 116, col 3
    -> Cleared row 117, col 0
    -> Cleared row 117, col 1
    -> Cleared row 117, col 2
    -> Cleared row 117, col 3
    -> Cleared row 118, col 0
    -> Cleared row 118, col 1
    -> Cleared row 118, col 2
    -> Cleared row 118, col 3
    -> Cleared row 119, col 0
    -> Cleared row 119, col 1
    -> Cleared row 119, col 2
    -> Cleared row 119, col 3
    -> Cleared row 120, col 0
    -> Cleared row 120, col 1
    -> Cleared row 120, col 2
    -> Cleared row 120, col 3
    -> Cleared row 121, col 0
    -> Cleared row 121, col 1
    -> Cleared row 121, col 2
    -> Cleared row 121, col 3
  -> Processed Filename: 190915-38-35DaveLongHouseunderconstruction.JPG
  -> Successfully loaded file into TV

handle_single_click called at 2026-09-21 08:59:24.735686
  -> Clicked table ID: 139887139691072
  -> Filename: 190915-55-52896houselookingnorth.JPG
  -> Filepath: /home/jack/Pictures/TAGGERIST.test_folders/2019/2019-09/190915-55-52896houselookingnorth.JPG
  -> Clearing highlights in proc_table (ID: 139887139691072) and unproc_table (ID: 139887139693568)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b84720) at 0x7f3a03451a40> (ID: 139887139691072)
    -> Cleared row 0, col 0
    -> Cleared row 0, col 1
    -> Cleared row 0, col 2
    -> Cleared row 0, col 3
    -> Cleared row 1, col 0
    -> Cleared row 1, col 1
    -> Cleared row 1, col 2
    -> Cleared row 1, col 3
    -> Cleared row 2, col 0
    -> Cleared row 2, col 1
    -> Cleared row 2, col 2
    -> Cleared row 2, col 3
    -> Cleared row 3, col 0
    -> Cleared row 3, col 1
    -> Cleared row 3, col 2
    -> Cleared row 3, col 3
    -> Cleared row 4, col 0
    -> Cleared row 4, col 1
    -> Cleared row 4, col 2
    -> Cleared row 4, col 3
    -> Cleared row 5, col 0
    -> Cleared row 5, col 1
    -> Cleared row 5, col 2
    -> Cleared row 5, col 3
    -> Cleared row 6, col 0
    -> Cleared row 6, col 1
    -> Cleared row 6, col 2
    -> Cleared row 6, col 3
    -> Cleared row 7, col 0
    -> Cleared row 7, col 1
    -> Cleared row 7, col 2
    -> Cleared row 7, col 3
    -> Cleared row 8, col 0
    -> Cleared row 8, col 1
    -> Cleared row 8, col 2
    -> Cleared row 8, col 3
    -> Cleared row 9, col 0
    -> Cleared row 9, col 1
    -> Cleared row 9, col 2
    -> Cleared row 9, col 3
    -> Cleared row 10, col 0
    -> Cleared row 10, col 1
    -> Cleared row 10, col 2
    -> Cleared row 10, col 3
    -> Cleared row 11, col 0
    -> Cleared row 11, col 1
    -> Cleared row 11, col 2
    -> Cleared row 11, col 3
    -> Cleared row 12, col 0
    -> Cleared row 12, col 1
    -> Cleared row 12, col 2
    -> Cleared row 12, col 3
    -> Cleared row 13, col 0
    -> Cleared row 13, col 1
    -> Cleared row 13, col 2
    -> Cleared row 13, col 3
    -> Cleared row 14, col 0
    -> Cleared row 14, col 1
    -> Cleared row 14, col 2
    -> Cleared row 14, col 3
    -> Cleared row 15, col 0
    -> Cleared row 15, col 1
    -> Cleared row 15, col 2
    -> Cleared row 15, col 3
    -> Cleared row 16, col 0
    -> Cleared row 16, col 1
    -> Cleared row 16, col 2
    -> Cleared row 16, col 3
    -> Cleared row 17, col 0
    -> Cleared row 17, col 1
    -> Cleared row 17, col 2
    -> Cleared row 17, col 3
    -> Cleared row 18, col 0
    -> Cleared row 18, col 1
    -> Cleared row 18, col 2
    -> Cleared row 18, col 3
    -> Cleared row 19, col 0
    -> Cleared row 19, col 1
    -> Cleared row 19, col 2
    -> Cleared row 19, col 3
    -> Cleared row 20, col 0
    -> Cleared row 20, col 1
    -> Cleared row 20, col 2
    -> Cleared row 20, col 3
    -> Cleared row 21, col 0
    -> Cleared row 21, col 1
    -> Cleared row 21, col 2
    -> Cleared row 21, col 3
    -> Cleared row 22, col 0
    -> Cleared row 22, col 1
    -> Cleared row 22, col 2
    -> Cleared row 22, col 3
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b7f890) at 0x7f3a03452400> (ID: 139887139693568)
    -> Cleared row 0, col 0
    -> Cleared row 0, col 1
    -> Cleared row 0, col 2
    -> Cleared row 0, col 3
    -> Cleared row 1, col 0
    -> Cleared row 1, col 1
    -> Cleared row 1, col 2
    -> Cleared row 1, col 3
    -> Cleared row 2, col 0
    -> Cleared row 2, col 1
    -> Cleared row 2, col 2
    -> Cleared row 2, col 3
    -> Cleared row 3, col 0
    -> Cleared row 3, col 1
    -> Cleared row 3, col 2
    -> Cleared row 3, col 3
    -> Cleared row 4, col 0
    -> Cleared row 4, col 1
    -> Cleared row 4, col 2
    -> Cleared row 4, col 3
    -> Cleared row 5, col 0
    -> Cleared row 5, col 1
    -> Cleared row 5, col 2
    -> Cleared row 5, col 3
    -> Cleared row 6, col 0
    -> Cleared row 6, col 1
    -> Cleared row 6, col 2
    -> Cleared row 6, col 3
    -> Cleared row 7, col 0
    -> Cleared row 7, col 1
    -> Cleared row 7, col 2
    -> Cleared row 7, col 3
    -> Cleared row 8, col 0
    -> Cleared row 8, col 1
    -> Cleared row 8, col 2
    -> Cleared row 8, col 3
    -> Cleared row 9, col 0
    -> Cleared row 9, col 1
    -> Cleared row 9, col 2
    -> Cleared row 9, col 3
    -> Cleared row 10, col 0
    -> Cleared row 10, col 1
    -> Cleared row 10, col 2
    -> Cleared row 10, col 3
    -> Cleared row 11, col 0
    -> Cleared row 11, col 1
    -> Cleared row 11, col 2
    -> Cleared row 11, col 3
    -> Cleared row 12, col 0
    -> Cleared row 12, col 1
    -> Cleared row 12, col 2
    -> Cleared row 12, col 3
    -> Cleared row 13, col 0
    -> Cleared row 13, col 1
    -> Cleared row 13, col 2
    -> Cleared row 13, col 3
    -> Cleared row 14, col 0
    -> Cleared row 14, col 1
    -> Cleared row 14, col 2
    -> Cleared row 14, col 3
    -> Cleared row 15, col 0
    -> Cleared row 15, col 1
    -> Cleared row 15, col 2
    -> Cleared row 15, col 3
    -> Cleared row 16, col 0
    -> Cleared row 16, col 1
    -> Cleared row 16, col 2
    -> Cleared row 16, col 3
    -> Cleared row 17, col 0
    -> Cleared row 17, col 1
    -> Cleared row 17, col 2
    -> Cleared row 17, col 3
    -> Cleared row 18, col 0
    -> Cleared row 18, col 1
    -> Cleared row 18, col 2
    -> Cleared row 18, col 3
    -> Cleared row 19, col 0
    -> Cleared row 19, col 1
    -> Cleared row 19, col 2
    -> Cleared row 19, col 3
    -> Cleared row 20, col 0
    -> Cleared row 20, col 1
    -> Cleared row 20, col 2
    -> Cleared row 20, col 3
    -> Cleared row 21, col 0
    -> Cleared row 21, col 1
    -> Cleared row 21, col 2
    -> Cleared row 21, col 3
    -> Cleared row 22, col 0
    -> Cleared row 22, col 1
    -> Cleared row 22, col 2
    -> Cleared row 22, col 3
    -> Cleared row 23, col 0
    -> Cleared row 23, col 1
    -> Cleared row 23, col 2
    -> Cleared row 23, col 3
    -> Cleared row 24, col 0
    -> Cleared row 24, col 1
    -> Cleared row 24, col 2
    -> Cleared row 24, col 3
    -> Cleared row 25, col 0
    -> Cleared row 25, col 1
    -> Cleared row 25, col 2
    -> Cleared row 25, col 3
    -> Cleared row 26, col 0
    -> Cleared row 26, col 1
    -> Cleared row 26, col 2
    -> Cleared row 26, col 3
    -> Cleared row 27, col 0
    -> Cleared row 27, col 1
    -> Cleared row 27, col 2
    -> Cleared row 27, col 3
    -> Cleared row 28, col 0
    -> Cleared row 28, col 1
    -> Cleared row 28, col 2
    -> Cleared row 28, col 3
    -> Cleared row 29, col 0
    -> Cleared row 29, col 1
    -> Cleared row 29, col 2
    -> Cleared row 29, col 3
    -> Cleared row 30, col 0
    -> Cleared row 30, col 1
    -> Cleared row 30, col 2
    -> Cleared row 30, col 3
    -> Cleared row 31, col 0
    -> Cleared row 31, col 1
    -> Cleared row 31, col 2
    -> Cleared row 31, col 3
    -> Cleared row 32, col 0
    -> Cleared row 32, col 1
    -> Cleared row 32, col 2
    -> Cleared row 32, col 3
    -> Cleared row 33, col 0
    -> Cleared row 33, col 1
    -> Cleared row 33, col 2
    -> Cleared row 33, col 3
    -> Cleared row 34, col 0
    -> Cleared row 34, col 1
    -> Cleared row 34, col 2
    -> Cleared row 34, col 3
    -> Cleared row 35, col 0
    -> Cleared row 35, col 1
    -> Cleared row 35, col 2
    -> Cleared row 35, col 3
    -> Cleared row 36, col 0
    -> Cleared row 36, col 1
    -> Cleared row 36, col 2
    -> Cleared row 36, col 3
    -> Cleared row 37, col 0
    -> Cleared row 37, col 1
    -> Cleared row 37, col 2
    -> Cleared row 37, col 3
    -> Cleared row 38, col 0
    -> Cleared row 38, col 1
    -> Cleared row 38, col 2
    -> Cleared row 38, col 3
    -> Cleared row 39, col 0
    -> Cleared row 39, col 1
    -> Cleared row 39, col 2
    -> Cleared row 39, col 3
    -> Cleared row 40, col 0
    -> Cleared row 40, col 1
    -> Cleared row 40, col 2
    -> Cleared row 40, col 3
    -> Cleared row 41, col 0
    -> Cleared row 41, col 1
    -> Cleared row 41, col 2
    -> Cleared row 41, col 3
    -> Cleared row 42, col 0
    -> Cleared row 42, col 1
    -> Cleared row 42, col 2
    -> Cleared row 42, col 3
    -> Cleared row 43, col 0
    -> Cleared row 43, col 1
    -> Cleared row 43, col 2
    -> Cleared row 43, col 3
    -> Cleared row 44, col 0
    -> Cleared row 44, col 1
    -> Cleared row 44, col 2
    -> Cleared row 44, col 3
    -> Cleared row 45, col 0
    -> Cleared row 45, col 1
    -> Cleared row 45, col 2
    -> Cleared row 45, col 3
    -> Cleared row 46, col 0
    -> Cleared row 46, col 1
    -> Cleared row 46, col 2
    -> Cleared row 46, col 3
    -> Cleared row 47, col 0
    -> Cleared row 47, col 1
    -> Cleared row 47, col 2
    -> Cleared row 47, col 3
    -> Cleared row 48, col 0
    -> Cleared row 48, col 1
    -> Cleared row 48, col 2
    -> Cleared row 48, col 3
    -> Cleared row 49, col 0
    -> Cleared row 49, col 1
    -> Cleared row 49, col 2
    -> Cleared row 49, col 3
    -> Cleared row 50, col 0
    -> Cleared row 50, col 1
    -> Cleared row 50, col 2
    -> Cleared row 50, col 3
    -> Cleared row 51, col 0
    -> Cleared row 51, col 1
    -> Cleared row 51, col 2
    -> Cleared row 51, col 3
    -> Cleared row 52, col 0
    -> Cleared row 52, col 1
    -> Cleared row 52, col 2
    -> Cleared row 52, col 3
    -> Cleared row 53, col 0
    -> Cleared row 53, col 1
    -> Cleared row 53, col 2
    -> Cleared row 53, col 3
    -> Cleared row 54, col 0
    -> Cleared row 54, col 1
    -> Cleared row 54, col 2
    -> Cleared row 54, col 3
    -> Cleared row 55, col 0
    -> Cleared row 55, col 1
    -> Cleared row 55, col 2
    -> Cleared row 55, col 3
    -> Cleared row 56, col 0
    -> Cleared row 56, col 1
    -> Cleared row 56, col 2
    -> Cleared row 56, col 3
    -> Cleared row 57, col 0
    -> Cleared row 57, col 1
    -> Cleared row 57, col 2
    -> Cleared row 57, col 3
    -> Cleared row 58, col 0
    -> Cleared row 58, col 1
    -> Cleared row 58, col 2
    -> Cleared row 58, col 3
    -> Cleared row 59, col 0
    -> Cleared row 59, col 1
    -> Cleared row 59, col 2
    -> Cleared row 59, col 3
    -> Cleared row 60, col 0
    -> Cleared row 60, col 1
    -> Cleared row 60, col 2
    -> Cleared row 60, col 3
    -> Cleared row 61, col 0
    -> Cleared row 61, col 1
    -> Cleared row 61, col 2
    -> Cleared row 61, col 3
    -> Cleared row 62, col 0
    -> Cleared row 62, col 1
    -> Cleared row 62, col 2
    -> Cleared row 62, col 3
    -> Cleared row 63, col 0
    -> Cleared row 63, col 1
    -> Cleared row 63, col 2
    -> Cleared row 63, col 3
    -> Cleared row 64, col 0
    -> Cleared row 64, col 1
    -> Cleared row 64, col 2
    -> Cleared row 64, col 3
    -> Cleared row 65, col 0
    -> Cleared row 65, col 1
    -> Cleared row 65, col 2
    -> Cleared row 65, col 3
    -> Cleared row 66, col 0
    -> Cleared row 66, col 1
    -> Cleared row 66, col 2
    -> Cleared row 66, col 3
    -> Cleared row 67, col 0
    -> Cleared row 67, col 1
    -> Cleared row 67, col 2
    -> Cleared row 67, col 3
    -> Cleared row 68, col 0
    -> Cleared row 68, col 1
    -> Cleared row 68, col 2
    -> Cleared row 68, col 3
    -> Cleared row 69, col 0
    -> Cleared row 69, col 1
    -> Cleared row 69, col 2
    -> Cleared row 69, col 3
    -> Cleared row 70, col 0
    -> Cleared row 70, col 1
    -> Cleared row 70, col 2
    -> Cleared row 70, col 3
    -> Cleared row 71, col 0
    -> Cleared row 71, col 1
    -> Cleared row 71, col 2
    -> Cleared row 71, col 3
    -> Cleared row 72, col 0
    -> Cleared row 72, col 1
    -> Cleared row 72, col 2
    -> Cleared row 72, col 3
    -> Cleared row 73, col 0
    -> Cleared row 73, col 1
    -> Cleared row 73, col 2
    -> Cleared row 73, col 3
    -> Cleared row 74, col 0
    -> Cleared row 74, col 1
    -> Cleared row 74, col 2
    -> Cleared row 74, col 3
    -> Cleared row 75, col 0
    -> Cleared row 75, col 1
    -> Cleared row 75, col 2
    -> Cleared row 75, col 3
    -> Cleared row 76, col 0
    -> Cleared row 76, col 1
    -> Cleared row 76, col 2
    -> Cleared row 76, col 3
    -> Cleared row 77, col 0
    -> Cleared row 77, col 1
    -> Cleared row 77, col 2
    -> Cleared row 77, col 3
    -> Cleared row 78, col 0
    -> Cleared row 78, col 1
    -> Cleared row 78, col 2
    -> Cleared row 78, col 3
    -> Cleared row 79, col 0
    -> Cleared row 79, col 1
    -> Cleared row 79, col 2
    -> Cleared row 79, col 3
    -> Cleared row 80, col 0
    -> Cleared row 80, col 1
    -> Cleared row 80, col 2
    -> Cleared row 80, col 3
    -> Cleared row 81, col 0
    -> Cleared row 81, col 1
    -> Cleared row 81, col 2
    -> Cleared row 81, col 3
    -> Cleared row 82, col 0
    -> Cleared row 82, col 1
    -> Cleared row 82, col 2
    -> Cleared row 82, col 3
    -> Cleared row 83, col 0
    -> Cleared row 83, col 1
    -> Cleared row 83, col 2
    -> Cleared row 83, col 3
    -> Cleared row 84, col 0
    -> Cleared row 84, col 1
    -> Cleared row 84, col 2
    -> Cleared row 84, col 3
    -> Cleared row 85, col 0
    -> Cleared row 85, col 1
    -> Cleared row 85, col 2
    -> Cleared row 85, col 3
    -> Cleared row 86, col 0
    -> Cleared row 86, col 1
    -> Cleared row 86, col 2
    -> Cleared row 86, col 3
    -> Cleared row 87, col 0
    -> Cleared row 87, col 1
    -> Cleared row 87, col 2
    -> Cleared row 87, col 3
    -> Cleared row 88, col 0
    -> Cleared row 88, col 1
    -> Cleared row 88, col 2
    -> Cleared row 88, col 3
    -> Cleared row 89, col 0
    -> Cleared row 89, col 1
    -> Cleared row 89, col 2
    -> Cleared row 89, col 3
    -> Cleared row 90, col 0
    -> Cleared row 90, col 1
    -> Cleared row 90, col 2
    -> Cleared row 90, col 3
    -> Cleared row 91, col 0
    -> Cleared row 91, col 1
    -> Cleared row 91, col 2
    -> Cleared row 91, col 3
    -> Cleared row 92, col 0
    -> Cleared row 92, col 1
    -> Cleared row 92, col 2
    -> Cleared row 92, col 3
    -> Cleared row 93, col 0
    -> Cleared row 93, col 1
    -> Cleared row 93, col 2
    -> Cleared row 93, col 3
    -> Cleared row 94, col 0
    -> Cleared row 94, col 1
    -> Cleared row 94, col 2
    -> Cleared row 94, col 3
    -> Cleared row 95, col 0
    -> Cleared row 95, col 1
    -> Cleared row 95, col 2
    -> Cleared row 95, col 3
    -> Cleared row 96, col 0
    -> Cleared row 96, col 1
    -> Cleared row 96, col 2
    -> Cleared row 96, col 3
    -> Cleared row 97, col 0
    -> Cleared row 97, col 1
    -> Cleared row 97, col 2
    -> Cleared row 97, col 3
    -> Cleared row 98, col 0
    -> Cleared row 98, col 1
    -> Cleared row 98, col 2
    -> Cleared row 98, col 3
    -> Cleared row 99, col 0
    -> Cleared row 99, col 1
    -> Cleared row 99, col 2
    -> Cleared row 99, col 3
    -> Cleared row 100, col 0
    -> Cleared row 100, col 1
    -> Cleared row 100, col 2
    -> Cleared row 100, col 3
    -> Cleared row 101, col 0
    -> Cleared row 101, col 1
    -> Cleared row 101, col 2
    -> Cleared row 101, col 3
    -> Cleared row 102, col 0
    -> Cleared row 102, col 1
    -> Cleared row 102, col 2
    -> Cleared row 102, col 3
    -> Cleared row 103, col 0
    -> Cleared row 103, col 1
    -> Cleared row 103, col 2
    -> Cleared row 103, col 3
    -> Cleared row 104, col 0
    -> Cleared row 104, col 1
    -> Cleared row 104, col 2
    -> Cleared row 104, col 3
    -> Cleared row 105, col 0
    -> Cleared row 105, col 1
    -> Cleared row 105, col 2
    -> Cleared row 105, col 3
    -> Cleared row 106, col 0
    -> Cleared row 106, col 1
    -> Cleared row 106, col 2
    -> Cleared row 106, col 3
    -> Cleared row 107, col 0
    -> Cleared row 107, col 1
    -> Cleared row 107, col 2
    -> Cleared row 107, col 3
    -> Cleared row 108, col 0
